ID,PW_bemerkung_extern,bibliographie,link_image,link_manifest,length
15065,,"7e année, n° 22, p. 345-346",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6111020s/f13/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6111020s/manifest.json,24
15066,,"7e année, n° 23, p. 360-362",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k61110216/f12/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k61110216/manifest.json,24
15175,,"1ère année, n° 5, 1.4.1916, p. 33-35",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k3046676r/f/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k3046676r/manifest.json,8
15213,,"t. XXIV, p. 441-455",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k56281670/f534/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k56281670/manifest.json,594
15225,,p. 284-288,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203110v/f310/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203110v/manifest.json,684
15233,,p. 596-601,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203114c/f600/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203114c/manifest.json,650
15278,,p. 285-298,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203154r/f332/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203154r/manifest.json,620
15280,,p.133-138,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k2031554/f152/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k2031554/manifest.json,627
15285,,p. 311-324,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203163q/f358/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203163q/manifest.json,630
15289,,p. 415 - 436,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203168m/f474/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203168m/manifest.json,624
15300,,"Jg.5, Bd.16, 314-316",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1055744p/f372/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1055744p/manifest.json,427
15302,,"5.Jg., Bd.17, 81-92",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1055746h/f107/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1055746h/manifest.json,405
15322,,p. 347-352,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203168m/f395/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203168m/manifest.json,624
15360,,"janvier-juin 1909, t. 25, p. 117-126",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k54039000/f150/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k54039000/manifest.json,375
15362,,"juillet-décembre 1910, t. 28, p. 129-160",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k5404257p/f139/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k5404257p/manifest.json,326
15399,,"59.1931, p. 21-33",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k5408473q/f29/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k5408473q/manifest.json,250
15400,,"61.1932, p. 33-40",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k5402392v/f66/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k5402392v/manifest.json,565
15416,,p. 51-59,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k61200690/f60/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k61200690/manifest.json,585
15432,,"n° 4, p. 159-160",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k9795472d/f171/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k9795472d/manifest.json,650
15501,,p. 259-268,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6224452k/f3/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6224452k/manifest.json,20
15503,,p. 147,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6224445f/f3/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6224445f/manifest.json,16
15504,,"Tome LXX, 1er semestre 1892, p.102",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k62231594/f6/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k62231594/manifest.json,16
15505,,"Tome LXX, 1er semestre 1892, p. 38",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6223155g/f6/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6223155g/manifest.json,16
15550,,"Tome V, n° 106, p. 165-170",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k37630v/f168/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k37630v/manifest.json,1072
15563,,"p.321-324,",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k2031554/f369/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k2031554/manifest.json,627
15630,Cf. copie au Centre,"Tome XXI, 1er semestre 1900, p. 161-169",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k15542p/f162/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k15542p/manifest.json,643
15639,,"XV, avril-septembre 1912, p.113-128",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100847m/f128/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100847m/manifest.json,324
15650,,p. 157-158,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203174f/f158/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203174f/manifest.json,657
15678,,"XV, avril-sept. 1912, p. 17-32",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100847m/f26/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100847m/manifest.json,324
15680,,"XV, avril-sept. 1912, p. 49-64",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100847m/f58/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100847m/manifest.json,324
15687,,"XIV, oct. 1911-mars 1912, p. 25-30",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100854r/f32/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100854r/manifest.json,320
15689,,"XIV, oct. 1911-mars 1912, p. 72-79",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100854r/f79/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100854r/manifest.json,320
15691,,"XIV, oct. 1911-mars 1912, p. 99-112",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100854r/f118/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100854r/manifest.json,320
15693,,"XIV, oct. 1911-mars 1912, p. 169-173",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100854r/f188/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100854r/manifest.json,320
15696,,"XIV, oct. 1911-mars 1912, p. 241-256",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100854r/f260/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6100854r/manifest.json,320
15698,,"XVI, oct. 1912-mars 1913, p. 130-133",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6106552r/f149/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6106552r/manifest.json,354
15703,,"Tome XII, octobre 1910-mars 1911, p. 76-79",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k5861471b/f86/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k5861471b/manifest.json,311
15707,,"Tome II, oct. 1905-mars 1906, p. 85-90",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k5864957q/f116/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k5864957q/manifest.json,412
15715,,"Tome II, octobre 1905-mars 1906, p. 117-124",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k5864957q/f152/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k5864957q/manifest.json,412
15716,,"Tome IV, octobre 1906-mars 1907, p.  312",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k58632948/f69/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k58632948/manifest.json,412
15717,,"Tome IV ; Octobre 1906-mars 1907, p.  443-446",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k58632948/f210/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k58632948/manifest.json,412
15722,"Copie de l'article dans les annexes de DEA de M. Gispert, p. 80.",p. 93-96,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226163j/f107/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226163j/manifest.json,782
15726,,p. 299-304,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k42260369/f313/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k42260369/manifest.json,736
15733,"Cf. copie dans les annexes du DEA de M. Gispert, p. 20","n° 6, p. 7-9",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6149118c/f24/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6149118c/manifest.json,65
15734,,"n° 13, p. 50",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k61020321/f44/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k61020321/manifest.json,52
15739,"Cf. copie dans annexes DEA Gispert 2002, p. 44.","n° 23, p. 241-243",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6102051c/f37/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6102051c/manifest.json,54
15761,Cité d'après Gispert DEA 2002,"n° 4, p. 17-18",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k61019990/f53/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k61019990/manifest.json,66
15795,,"t. 10, p. 115-123, 1908-1909",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6101709w/f130/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6101709w/manifest.json,322
15852,Reproduction du portrait de Tamare Karsaniva par Ernest Oppler (Photo Marc Vaux),"21e année, p. 2",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k7651865n/f1/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k7651865n/manifest.json,6
15855,,"21e année , p. 1",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k7651175m/f1/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k7651175m/manifest.json,6
15860,"Repro. "" Albert Dürer - "" La Grande Fortune ""","21e année, p. 1",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k7651219b/f1/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k7651219b/manifest.json,6
15861,"reproduction au sein de l'article d'un dessin : "" "" Dédié à Richard Wagner "" : Ecce Homo "" et de "" L'Hypocondre (le peintre Schmalhausen) ""","21e année, p. 3",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k7651233m/f1/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k7651233m/manifest.json,6
15865,,"21e année, p. 3",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k7649189v/f1/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k7649189v/manifest.json,6
15891,,"Vol. XIII, juillet-décembre, p. 52-56",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1204557d/f74/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1204557d/manifest.json,300
15892,,"Vol. XIII, juillet-décembre 1905, p. 81-120",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1204557d/f111/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1204557d/manifest.json,300
15893,,"Vol. XIII, juillet-décembre 1905, p. 148-160",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1204557d/f190/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1204557d/manifest.json,300
15894,,"Vol. XIII, juillet-déc.1905, p. 189-193",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1204557d/f235/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1204557d/manifest.json,300
15942,Cité d'après DEA Marie Gispert,"n° 25, p. 279",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6149868p/f48/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6149868p/manifest.json,57
15944,,"52e année, t. IV, p. 437-448",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203177k/f501/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203177k/manifest.json,615
15949,,"n° 1-2, p. 57-65 [Texte p. 57, 58, 60, 62, 64, 65]",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k9796461x/f75/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k9796461x/manifest.json,470
15979,,"n° 1 (?), p. 6",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k97952378/f402/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k97952378/manifest.json,556
15981,,"2e année, p. 6",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k97952378/f410/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k97952378/manifest.json,556
15984,,"n° 7-8, p. 3",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k97952378/f439/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k97952378/manifest.json,556
15989,,"n° 10, p. 451-452 (Texte : p. 451)",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k9795256m/f427/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k9795256m/manifest.json,577
15991,,p. 307-317,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203136t/f335/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203136t/manifest.json,585
15993,,p. 310-384,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203114c/f349/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k203114c/manifest.json,650
16008,,"t. V, 1907, p. 200-203",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6101749d/f219/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k6101749d/manifest.json,356
16009,,"Tome IX, p. 224-228",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k5864894n/f243/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k5864894n/manifest.json,324
16013,,p. 358-364,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226096k/f372/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226096k/manifest.json,602
16014,,"n° 9, p. 368-371 [texte p. 369]",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226096k/f383/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226096k/manifest.json,602
16025,,p. 29,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226205f/f53/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226205f/manifest.json,430
16029,,"n° 15, p. 1790-1794",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1073370q/f252/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1073370q/manifest.json,673
16031,,"n° 27, 1924-1925",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1073372j/f716/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k1073372j/manifest.json,1137
16033,,p.498-506,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k2030956/f557/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k2030956/manifest.json,622
16288,"Illustrations : 
- Paul Klee, Le grand Dôme, 1927, dessin à la plume, 27 x 30 cm. Collection Mme Paul Klee, Berne.
- Paul Klee, Devant et derrière le pont, 1928, dessin à la plume, 38 x 47 cm. Collection Mme Paul Klee, Berne.
- Paul Klee, La sœur de l'artiste, 1903, peinture, 27 x 30 cm. Collection Mlle Mathilde Klee, Berne. 
- Paul Klee, Jeune fille sur un arbre, 1903, gravure sur zinc, 23 x 29 cm. Collection Mme Paul Klee, Berne. 
- Paul Klee, Tête menaçante,  1905, gravure, 18 x 13 cm. Collection Mme Paul Klee, Berne. 
- Paul Klee, La Niesen, Montagne près de Berne, 1915, aquarelle, 17,5 x 26 cm. Collection Mme Paul Klee, Berne.","20-21.1945-46, p. 10-19",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/f22/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/manifest.json,456
16289,"Illustrations : 
- Paul Klee, La fenêtre dans le jardin, 1918, gouache.
- Paul Klee, Flore dans un vieux jardin, 1919, gouache. Collection Mme Paul Klee, Berne.","20-21.1945-46, p. 20-22",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/f32/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/manifest.json,456
16290," Illustrations : 
- Paul Klee, La fête des Asters, 1921, peinture.
- Paul Klee, Lieu désemparé, 1922, aquarelle.
- Paul Klee, Sécheresse et fraicheur au jardin, 1921, aquarelle.
- Paul Klee, Vent de feu, 1922, peinture.
- Paul Klee, Liés aux étoiles, 1923, aquarelle.","20-21.1945-46, p. 28-32",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/f40/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/manifest.json,456
16291,"Illustrations : 
- Paul Klee, Monument funéraire tripartite, 1923, aquarelle.
- Paul Klee, Le mont du chat sacré, 1923, aquarelle.","20-21.1945-46, p. 36-37",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/f48/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/manifest.json,456
16292,"Illustrations : 
- Paul Klee, Jardin Romantique, 1927, aquarelle.
- Paul Klee, L'esprit du vin et du jeu, 1927.","20-21.1945-46, p. 36-37",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/f48/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/manifest.json,456
16293,"Illustrations : 
- Paul Klee, Repas varié, 1928.","20-21.1945-46, p. 52",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/f64/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/manifest.json,456
16294,,"20-21.1945-46, p. 53-55",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/f65/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/manifest.json,456
16295,"Illustrations : 
- Paul Klee, Repas varié, 1928.","20-21.1945-46, p. 56",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/f68/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/manifest.json,456
16296,"Illustrations :
- Paul Klee, Le fantôme d'une lettre, 1937, aquarelle.
- Paul Klee, Par dessus et à travers le paysage, 1937, pastel et gouache.","20-21.1945-46, p. 63-64",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/f75/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/manifest.json,456
16297,  Illustrations : 16 toiles de 1900-1910.,"20-21.1945-46, p. 114-127",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/f126/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226263w/manifest.json,456
16299,"Illustrations : 
- 10 vues des salles d'expositions.","22.1947, p. 294-319",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k42260903/f314/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k42260903/manifest.json,368
16300,"Article publié dans la rubrique ""Exposition"".","22.1947, p. 321-322",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k42260903/f341/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k42260903/manifest.json,368
16301,"Illustrations : 
- Theodor Werner, L'oiseau Bleu, 1941, gouache.
- Theodor Werner, Scherzo, 1944, gouache.
- Theodor Werner, Vase de fleur, 1946, gouache.
- Theodor Werner, Chimères, 1946, gouache.
- Theodor Werner, Feuilles et fruits,1946, gouache.
- Theodor Werner, Marionnette, 1946, gouache.
- Theodor Werner, Rasellti, 1946, gouache.
- Theodor Werner, Miracle de Fleurs, 1946-1947, gouache.
- Theodor Werner, Dessin, 1943.
- Theodor Werner, Deux masques, 1944, gouache.","24.1949.1, p. 148-158",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226334h/f158/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226334h/manifest.json,376
16302,"Illustrations : 
- Hans Hartung, Composition, 1948, peinture.
- Hans Hartung, Composition, 1949, peinture. 
- Hans Hartung, Composition, 1949, peinture.
- Hans Hartung, Composition, 1948, peinture.
- Hans Hartung, Composition (Souvenir de son emprisonnement en Espagne), 1947, peinture.","24.1949.1, p. 317-320",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226334h/f329/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226334h/manifest.json,376
16304,"Article publié dans la rubrique ""Exposition"".

Bibliographie : 
- Christian Zervos, ""Will Baumeister"", Cahiers d'art, n°1, 1927, p. 6.
- Catalogue d'exposition, Willi Baumeister et la France, Musée d'Unterlinden, Colmar, Editions RMN, 1999 .

Illustrations :
- Willi Baumeister, Gilgamesh et Enkidou, 1948, peinture.
- Willi Baumeister, Deux époques, 1947-1948, peinture.
- Willi Baumeister, Dieu planant, 1947-1948, peinture.
- Willi Baumeister, Jeu de boules, 1947, peinture.
- Willi Baumeister, Jour (Fond jaune), 1949, peinture.","24.1949.1, p. 342-344",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226334h/f354/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226334h/manifest.json,376
16370,"Illustrations : 
- Paul Sérusier, Frise décorative.
- Wassily Kandinsky, dessin.","1947, S. 2",https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4749381v/f2/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4749381v/manifest.json,4
16373,"Article publié dans la rubrique ""Les Arts"".

Illustrations :
- Hans Hartung, dessin, 1948.",1948,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4749628h/f4/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4749628h/manifest.json,6
16382,"Illustrations : 
- Kandinsky, esquisse.",1950,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4750294m/f4/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4750294m/manifest.json,8
16383,"Illustrations : 
- Kandinsky, tableau (détail).",1949,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4750034n/f4/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4750034n/manifest.json,6
16432,"Article publié dans la rubrique ""Les Arts"".

Illustrations :
- Paul Klee, Kanalhaufen, 1910.
- Catalogue ""Der Blaue Reiter. München und die Kunst des 20. Jahrhunderts. Der Weg von 1908-1914"", Haus der Kunst, München, 1949.",1949,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4750130b/f4/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4750130b/manifest.json,6
16435,"Article publié dans la rubrique ""Les Arts"".

Illustrations :
- Kandinsky, Trente, 1937 (époque parisienne).",1950,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4750234b/f4/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4750234b/manifest.json,8
16436,"Illustrations : 
- Max Ernst, dessin exécuté spécialement pour Combat.",1950,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4750288w/f4/full/full/0/native.jpg,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4750288w/manifest.json,8
