journal_id;level;keyword;;;;
9281;1.1 ;Geographie;;;;
9282;1.1.1 ;Herkunftsländer der Künstler;;;;
;1.1.1.1 ;Herkunftsland – Schweiz;;;;
;1.1.1.2 ;Herkunftsland : Deutschland;;;;
;1.1.1.3 ;Herkunftsland : Österreich;;;;
;1.1.1.4 ;Herkunftsland : Russland;;;;
9372;1.1.2 ;Topographie;;;;
;1.1.2.1 ;Belgien;;;;
;1.1.2.1.1 ;Antwerpen;;;;
;1.12.1.2 ;Bruges;;;;
;1.1.2.1.3 ;Brussel;;;;
;1.1.2.1.4 ;Lkau;;;;
;1.1.2.1.5 ;Narnur;;;;
;1.1.2.1.6 ;Ypres;;;;
9124;1.1.2.2 ;Deutschland;;;;
;1.1.2.2.1 ;Aachen;;;;
;1.1.2.2.2 ;Augsburg;;;;
;1.1.2.2.3 ;Baden-Baden;;;;
;1.1.2.2.4 ;Bamberg;;;;
;1.1.22.5 ;Barmen;;;;
;1.1.2.2.6 ;Bayreuth;;;;
9014;1.1.2.2.7 ;Berlin;;;;
;1.1.2.2.8 ;Bielefeld;;;;
;1.1.2.2.9 ;Braunschweig;;;;
;1.1.2.2.10 ;Bremen;;;;
;1.1.2.2.11 ;Breslau;;;;
;1.1.2.2.12 ;Darmstadt;;;;
;1.1.2 2.13 ;Dessau;;;;
;1.1.2.2 14 ;Dresden;;;;
;1.1.2 2.15 ;Dusseldorf;;;;
;1.1 2 2 16 ;Elbafeld;;;;
;1.1.2 2 17 ;Frankfurt am Main;;;;
;1.1.2.2.18 ;Giessen;;;;
;1.1.2.2.19 ;Hagen;;;;
;1.1.2.2.20 ;Hamburg;;;;
;1.1.2.2.21 ;Ilanovcr;;;;
;1.1.2.2.22 ;Hellereu;;;;
;1.1.2.2 23 ;Icne;;;;
;1.1.2.2.24 ;Karlsruhe;;;;
;1.1.2.2.25 ;Kassel;;;;
;1.1.2.2.26 ;Koln;;;;
;1.1.2.2.27 ;Krefeld;;;;
;1.2.2.28 ;Lausscl;;;;
;1.1.2.2.29 ;Leipzig;;;;
;1.1.2.2.30 ;Lübeck;;;;
;1.1.2.2.31 ;Mannheim;;;;
;1.1.2.2.32 ;Meissen;;;;
;1.1.2.2.33 ;Mühldorf am Inn;;;;
;1.1.2.2.34 ;München ;;;;
;1.1.2.2.35 ;Nürnberg;;;;
;1.1.2.2.36 ;Oldenburg;;;;
;1.1.2.2.37 ;Stuttgart;;;;
;1.1.2.2.38 ;Trier;;;;
;1.1.2.2.39 ;Wartburg;;;;
;1.2.2.40 ;Weimar;;;;
;1.1.2.2.41 ;Weissenhof;;;;
;1.1.2.2.42 ;Wiesbaden;;;;
;1.1.2.2.43 ;Würzburg;;;;
;1.1.2.3 ;Lateinamerika;;;;
;1.1.2.4 ;Elsaß-Lothringen;;;;
;1.1.2.4.1 ;Strasbourg;;;;
;1.1.2.4.2 ;Colmar;;;;
;1.1.2.5 ;England;;;;
;1.1.2.5.1 ;London;;;;
9636;1.1.2.6 ;Frankreich;;;;
;1.1.2.6.1 ;Abbcville;;;;
;1.1.2.6.2 ;Amicns;;;;
;1.1.2.6.3 ;Artas;;;;
;1.1.2.6.4 ;Avcsnes;;;;
;1.1.2.6.5 ;Beauvais;;;;
;1.1.2.6.6 ;Blois;;;;
;1.1.2.6.7 ;Bordeaux;;;;
;1.1.2.6.8 ;Calais;;;;
;1.1.2.6.9 ;Cambrai;;;;
;1.1.2.6.10 ;Charleroi;;;;
;1.1.2.6.11 ;Chateaudun;;;;
;1.1.2.6.12 ;Colmar;;;;
;1.1.2.6.13 ;Compiegne;;;;
;1.1.2.6.14 ;Duon;;;;
;1.1.2.6.15 ;Dinant;;;;
;1.12.6.16 ;Douai;;;;
;1.1.2.6.17 ;Dunkerquc;;;;
;1.1.2.6.18 ;Femen;;;;
;1.1.2.6.19 ;La Fere;;;;
;1.1.2.6.20 ;Fontainebleau;;;;
;1.1.2.6.21 ;Laon;;;;
;1.1.2.6.22 ;Lille;;;;
;1.1.2.6.23 ;Louvain;;;;
;1.1.2.6.24 ;Maubeuge;;;;
;1.1.2.6.25 ;Hirnes;;;;
;1.1.2.6.26 ;Nancy;;;;
;1.1.2.6.27 ;Noyon;;;;
9280;1.1.2.6.28 ;Paris;;;;
;1.1.2.6.29 ;Pcronnc;;;;
;1.1.2.6.30 ;Reims;;;;
;1.1.2.6.31 ;Roubaix;;;;
;1.1.2.6.32 ;Saint-Quentin;;;;
;1.1.2.6.33 ;Soissons;;;;
;1.1.2.6.34 ;Tourcoing;;;;
;1.1.2.6.35 ;Troges;;;;
;1.1.2.6.36 ;Valeriaennes;;;;
;1.1.2.6.37 ;Verdun;;;;
;1.1.2.7 ;Holland;;;;
;1.1.2.8 ;Italien;;;;
;1.1.2.8.1 ;Firenze;;;;
;1.1.2.8.2 ;Rome;;;;
;1.1.2.8.3 ;Turin;;;;
;1.1.2.8.4 ;Venedig;;;;
;1.1.2.9 ;Luxembourg;;;;
;1.1.2.10 ;Österreich;;;;
;1.1.2.10.1 ;Wien;;;;
;1.1.2.11 ;Russland;;;;
;1.1.2.11.1 ;Sankt-Pctcrburg;;;;
;1.1.2.12 ;Schweiz;;;;
;1.1.2.12.1 ;Basel;;;;
;1.1.2.12.2 ;Genf;;;;
;1.1.2.12.3 ;Luzern;;;;
;1.1.2.12.4 ;Zürich;;;;
;1.1.2.13 ;Pologne;;;;
;1.1.2.14 ;Spanien;;;;
;1.1.2.14.1 ;Barcelona;;;;
;1.1.2.15 ;Tschechoslowakei;;;;
;1.1.2.15.1 ;Prag;;;;
;1.1.2.16 ;Ungarn;;;;
;1.1.2.16.1 ;Budapest;;;;
9669;1.2 ;Historischer Kontext;;;;
9670;1.2.1;Ereignisse;;;;
;1.2.1.1 ;Dreissigjähriger Krieg;;;;
;1.2.1.2 ;Reformation;;;;
;1.2.1.3 ;Französische Revolution;;;;
;1.2.1.4 ;Napoleonische Epoche;;;;
;1.2.1.5 ;1848 Revolution;;;;
;1.2.1.6 ;Deutsch-Französischer Krieg (1870-1871);;;;
;1.2.1.7 ;Guerre 1877;;;;
;1.2.1.8 I;I Reich (1871-1918);;;;
;1.2.1.8.1 ;Deutsche Nationale Einheit;;;;
;1.2.1.8.2 ;Kunstpolitik des Kaisers;;;;
;1.2.1.9 ;Erster Weltkrieg (1914-1918);;;;
;1.2.1.10 ;Die Zeit zwischen den beiden Weltkriegen;;;;
;1.2.1.11 ;Weimarer Republik (1918.1933);;;;
;1.2.1.12 ;Drittes Reich (1933-1945);;;;
;1.2.1.12.1 ;Kunstpolitik des National Sozialismus;;;;
;1.2.1.13 ;Zweiter Weltkrieg (1939-1945);;;;
;1.2.1.14 ;Rückgabe nationalen Kulturguts;;;;
;1.2.1.15 ;Zerstörung während des Krieges;;;;
;1.2.2 ;Religiöse Zugehörigkeit;;;;
;1.2.2.1 ;Protestantismus;;;;
;1.2.2.2 ;Judentum;;;;
;1.2.3 ;Politisches Verhalten;;;;
;1.2.3.1 ;Furopaische Vorstellung ;;;;
;1.2.3.2 ;Pangermanismus;;;;
;1.2.3.3 ;Revanchismus;;;;
;1.2.3.4 ;Regionalismus;;;;
9773;1.3 ;Kunstgeschichte;;;;
11382;1.3.1 ;Künstlergruppen. Suomungen ;;;;
;1.3.1.1 ;Deutsche Schule allgemein;;;;
;1.3.1.2 ;Schweizer Schule allgemein;;;;
;1.3.1.3 ;Altertum;;;;
;1.3.1.4 ;Alte Kunst;;;;
;1.3.1.4.1 ;Regionale Schule;;;;
;1.3.1.4.1.1 ;Bomische Schule;;;;
;1.3.1.4.1.2 ;Schweizerische Schule;;;;
;1.3.1.4.1.3 ;Schwäbische Schule;;;;
;1.3.1.4.1.4 ;Rheinische Schule;;;;
;1.3.1.4.1.4.1 ;Kölner Schule;;;;
;1.3.1.4.1.5 ;Burgundische Schule;;;;
;1.3.1.4.1.6 ;Flamische Schule;;;;
;1.3.1.4.1.7 ;Ecole bavaroisc;;;;
;1.3.1.4.1.8 ;Ecole hanseatique;;;;
;1.3.1.4.1.9 ;Note tyrolienne;;;;
;1.3.1.4.1.10 ;Ecole franc.onienne;;;;
;1.3.1.5 ;Ecole de Fontainebleau 1;;;;
;1.3.1.6 ;Barock/Rokoko;;;;
;1.3.1.7 ;Nazarener;;;;
;1.3.1.8 ;Academisme;;;;
;1.3.1.9 ;Idealistes;;;;
;1.3.1.10 ;Preraphaelites;;;;
;1.3.1.11 ;Romantik;;;;
;1.3.1.12 ;Biedermeier;;;;
;1.3.1.13 ;Orientalismus;;;;
;1.3.1.14 ;Berliner Schule;;;;
;1.3.1.15 ;Düsseldorfer Schule;;;;
;1.3.1.16 ;Münchner Schule;;;;
;1.3.1.17 ;Karlsruher Schule;;;;
;1.3.1.18 ;Schule des T}TOIS;;;;
;1.3.1.19 ;Realismus/Naturalismus;;;;
;1.3.1.20 ;Ecole du plcin-air;;;;
;1.3.1.21 ;Ecole de Barbizon;;;;
;1.3.1.22 ;Leibl-Kreis;;;;
;1.3.1.23 ;Deutscher Künstlerbund;;;;
;1.3.1.24 ;Allgemeine deutsche Künstlervereinigung;;;;
;1.3.1.25 ;Impressionismus;;;;
;1.3.1.26 ;Neoimpressionismus;;;;
;1.3.1.27 ;Pointillismc;;;;
;1.3.1.28 ;Japonisme;;;;
;1.3.1.29 ;Glasgower Schule;;;;
;1.3.1.30 ;Gruppe der X1;;;;
;1.3.1.31 ;Deutsche Sczession;;;;
;1.3.1.31.1 ;Münchner Sezession (1892);;;;
;1.3.1.31.2 ;Wiener Sezession (1897);;;;
;1.3.1.31.3 ;Berliner Sezession (1898);;;;
;1.3.1.31.4 ;Berliner Neue Sezession (1910);;;;
;1.3.1.31.5 ;Münchner Neue Sezession (1914);;;;
;1.3.1.31.6 ;Darrnstädter Sezession;;;;
;1.3.1.31.7 ;Luitpoldgruppe;;;;
;1.3.1.32 ;"München : Societe 'Ateliers reunis pour ran dans le menet""";;;;
;1.3.1.33 ;München : Theäuc des Artistes;;;;
;1.3.1.34 ;Symbolismus;;;;
;1.3.1.35 ;Jugendstil;;;;
;1.3.1.36 ;An nouveau;;;;
;1.3.1.37 ;Scholle;;;;
;1.3.1.38 ;Kunstschau Wien;;;;
;1.3.1.39 ;Worpswede;;;;
;1.3.1.40 ;Künstlerkolonie Darmstadt;;;;
;1.3.1.41 ;Fauvismus;;;;
;1.3.1.42 ;Kubismus;;;;
;1.3.1.43 ;Primitive Kunst;;;;
;1.3.1.44 ;Künstler des caft du Döme;;;;
;1.3.1.45 ;Dachauer Malerschule;;;;
9105;1.3.1.46 ;Expressionismus;;;;
;1.3.1.47 ;Die Brücke (1905);;;;
;1.3.1.48 ;Deutsche Werkbund (1907-1934);;;;
;1.3.1.49 ;Abstraktion ;;;;
;1.3.1.50 ;Blauer Reiter (1911);;;;
;1.3.1.51 ;Dada;;;;
;1.3.1.52 ;Neoplasticism;;;;
;1.3.1.53 ;Futurismus;;;;
;1.3.1.54 ;Konstniktivismus;;;;
;1.3.1.55 ;Bauhaus;;;;
;1.3.1.56 ;Surrealismus;;;;
;1.3.1.57 ;Neue Sachlichkeit;;;;
;1.3.1.58 ;N6o-Realismus;;;;
;1.3.1.59 ;Ecolc dc Paris;;;;
9374;1.3.2 ;Künstlerische Techniken;;;;
15809;1.3.2.1 ;Malerei;;;;
9746;1.3.2.2 ;Peinture derotalive;;;;
11284;1.3.2.3 ;Zeichnung/ Aquarelle;;;;
9276;1.3.2.4 ;Druckgraphik;;;;
11277;1.3.2.4 ;Druckgraphik;;;;
16411;1.3.2.5 ;Karikatur;;;;
11577;1.3.2.6 ;Skulptur;;;;
11389;1.3.2.7 ;Architektur;;;;
11278;1.3.2.8 ;Kunstgewerbe;;;;
;1.3.2.9 ;Manuscrits/Miniatures/livres illustres;;;;
;1.3.2.10 ;Mode/Kostüm;;;;
;1.3.2.11 ;Ethnographie;;;;
;1.3.2.12 ;Fotografie;;;;
;1.3.2.13 ;Film;;;;
;1.3.2.14 ;Musik;;;;
;1.3.2.15 ;Literatur;;;;
;1.3.2.16 ;Theater;;;;
;1.3.2.17 ;Herausgabe;;;;
9659;1.3.3 ;Gattungen;;;;
;1.3.3.1 ;Historische Themen;;;;
;1.3.3.2 ;Mythologische : Allegorische Themen;;;;
;1.3.3.3 ;Religiose Themen;;;;
;1.3.3.4 ;Landschaftsmalerei;;;;
;1.3.3.5 ;Portrait;;;;
;1.3.3.6 ;Crememalad;;;;
;1.3.3.7 ;Stilleben;;;;
;1.3.3.8 ;Akt;;;;
;1.3.3.9 ;Tier;;;;
;1.3.3.10 ;Militär;;;;
9443;1.3.4 ;Ausstellungen;;;;
;1.3.4.1 ;Weltausstellung;;;;
;1.3.4.1.1 ;Paris : Weltausstellung- 1855;;;;
;1.3.4.1.2 ;London : Weltausstellung- 1862 ;;;;
;1.3.4.1.3 ;Paris : Weltausstellung- 1867 ;;;;
;1.3.4.1.4 ;Wien : Weltausstellung. 1873;;;;
;1.3.4.1.5 ;Paris : Weltausstellung. 1878;;;;
;1.3.4.1.6 ;Amsterdam : Weltausstellung. 1883;;;;
;1.3.4.1.7 ;Paris : Weltausstellung. 1889;;;;
;1.3.4.1.8 ;Paris : Weltausstellung. 1900;;;;
;1.3.4.1.8.1 ;Exposition &ixnute dc la medaille francaise et etrangere;;;;
;1.3.4.1.9 ;Turin : Exposition internationale des ans modernes et decoratifs- 1902;;;;
;1.3.4.1.10 ;Saint-Louis . Weltausstellung- 1904;;;;
;1.3.4.1.11 ;Milan : Weltausstellung. 1906;;;;
;1.3.4.1.12 ;Hflixenes : Exposition universelle et internationale- 1910;;;;
;1.3.4.1.13 ;Dresden : Exposition internationale des ans. 1926;;;;
;1.3.4.1.14 ;Barcelona : Weltausstellung. 1929;;;;
;1.3.4.1.15 ;Paris : Weltausstellung- 1937;;;;
9655;1.3.4.2 ;Salons und Vereinsausstellungen;;;;
9737;1.3.4.2.1 ;In Frankreich;;;;
;1.3.4.2 1.1 ;Exposition Winterhalter. 1928;;;;
;1.3.4.2.1.2 ;Pavillon de la Villc de Paris Menzel Ausstellung. 1885;;;;
;1.3.4.2.1.3 ;Pavillon dc la Villc dc Paris : Exposition internationale dc Blanc et Noir ;;;;
;1.3.4.2.1.4 ;Paris : Ecole des Beaux-ans;;;;
;1.3.4.2.1.4.1 ;Exposition dc dcssins de maitres. 1878;;;;
;1.3.4.2.1.4.2 ;Exposition Henri Lehmann. 1883;;;;
;1.3.4.2.1.5 ;Paris : Exposition internationale de Blanc et noir;;;;
;1.3.4.2.1.6 ;Paris Societe internationale detail (ab 1878);;;;
;1.3.4.2.1.7 ;Paris Seefett des anistes vivants;;;;
9270;1.3.4.2.1.8 ;Paris: Societt des anistes francais (ab 1881);;;;
;1.3.4.2.1.9 ;Paris : Societe des artistes indepcndants (ab 1884);;;;
;1.3.4.2.1.10 ;Paris : Salon dc l'Union liberale (ab 1884);;;;
;1.3.4.2.1.11 ;Paris Salon de l'Union internationale;;;;
;1.3.4.2.1.12 ;Paris Societe des aquarellistcs;;;;
;13.4.2.1.13 ;Pans : Societe des Pastellistes;;;;
;1.3.4.2.1.14 ;Paris Societe nationale des beaux-ans (ab 1890);;;;
;1.3.4.2.1.15 ;Paris : Salon dc la Rose+Croix (1892-1897);;;;
;1.3.4.2.1.16 ;Paris : Socke des artistes decorateurs (ab 1901);;;;
;1.3.4.2.1.17 ;Paris : Seeiete du Salon d'automne (ab 1903);;;;
;1.3.4.2.1.17.1 ;Paris Salon d'automne. 1909;;;;
;1.3.4.2.1.17.2 ;Paris : Salon d'automne. 1910;;;;
;1.3.4.2.1.17.3 ;Paris : Salon d'automne- 1927;;;;
;1.3.4.2.1.18 ;Paris : Salon des humonstes (1907- );;;;
;1.3.4.2.1.19 ;Paris : Salon des Serindependants;;;;
;1.3.4.2.1.20 ;Paris : Union centrale des ans decoratifs;;;;
;1.3.4.2.1.21 ;Paris : Preiet d'exposition internationale d'art decoratif (1921-1924) ;;;;
;1.3.4.2.1.22 ;Paris : Exposition internationale d'art decoratif- 1925;;;;
;1.3.4.2.1.23 ;Paris : Salon de l'Araignee- 1927;;;;
;1.3.4.2.1.24 ;Paris : Salon des Deeerateurs- 1930;;;;
;1.3.4.2.1.25 ;Paris : XVIlle Salon des anistes decorateurs- 1928;;;;
9656;1.3.4.2.2 ;In Deutschland;;;;
;1.3.4.2.2.1 ;Augsburg: Kunstverein : Exposition San morave- 1909;;;;
;1.3.4.2.2.2 ;Baden-Baden : Exposition retrospective- 1902;;;;
;1.3.4.2.2.3 ;Baden-Baden : Exposition d'oeuvres modernes. 1902;;;;
;1.3.4.2.2.4 ;Berlin Exposition d'objcts d'an du Moyen Age et dc la Renaissance. 1898 ;;;;
;1.3.4.2.2.5 ;Berlin : Akademische Kunstausstellung (Künstlerhaus);;;;
;1.3.4.2.2.6 ;Berlin : Verein Berliner Künstler;;;;
;1.3.4.2.2.7 ;Berlin : Salon;;;;
;1.3.4.2.2.8 ;Berlin : Secession (ab 1899);;;;
;1.3.4.2.2 8.1 ;Retrospective Liebermann (60 ans de l'anistc);;;;
;1.3.4.2.2.8.2 ;"Exposition de ""blanc et noir""- 1912";;;;
;1.3.4.2.2.9 ;Berlin : Neue Secession;;;;
;1.3.4.2.2.10 ;Berlin Internationale Kunstausstellung. 1891;;;;
;1.3.4.2.2.11 ;Berlin : Internationale Kunstausstellung. 1896;;;;
;1.3.4.2.2.12 ;Berlin : Academie royale des beaux-arts;;;;
;1.3.4.2.2.12.1 ;1910: Exposition des anistes francais du XVllle siede;;;;
;1.3.4.2.2.13 ;Berlin : Jahrhundertausstellung dt. Kunst- 1906;;;;
;1.3.4.2.2.14 ;Breslau : Werkbund Ausstellung- 1929;;;;
;1.3.4.2.2.15 ;Breslau : Exposition du ccntenaire- 1913-1914;;;;
;1.3.4.2.2.16 ;Darmstadt : Ausstellung der Künstlerkolonie;;;;
;1.3.4.2.2.17 ;Darmstadt : Exposition d'art libre et applique- 1908;;;;
;1.3.4.2.2 18 ;Darmstadt : Ausstellung der Darrnstadter Sezession- 1920;;;;
;1.3.4.2.2.19 ;Dresden : Kunstverein;;;;
;1.3.4.2.2.20 ;Dresden : Exposition- 1904;;;;
;1.3.4.2.2.21 ;Düsseldorf : Für Westfalen und Rheinland. 1902;;;;
;1.3.4.2.2.22 ;Düsseldorf : Exposition des Beaux-Arts. 1902;;;;
;1.3.4.2.2.23 ;Düsseldorf: Exposition des Primitifs allcrnands- 1904;;;;
;1.3.4.2.2.24 ;Düsseldorf Exposition internationale- 1904;;;;
;1.3.4.2.2.25 ;Düsseldorf Exposition d'an chrttien- 1909;;;;
;1.3.4.2.2.26 ;Düsseldorf : Das jungt Rheinland- 1922;;;;
;1.3.4.2.2.27 ;Düsseldorf : Exposition internationale- 1922;;;;
;1.3.4.2.2.28 ;Frankfort am Main Kunstverein : La pcinture classique de France au XIXe siecle dc Dclacroix ä van Gogh- 1912;;;;
;1.3.4.2.2.29 ;Frankfurt am Main : Kunstverein : Hodler. 1911-1912;;;;
;1.3.4.2.2.30 ;Hambourg : exposition des peintres du Schleswig-Holstein. 1914;;;;
;1.3.4.2.2.31 ;Karlsruhe : Exposition des beaux-ans- 1902;;;;
;1.3.4.2.2.32 ;Köln : Kunstausstellung. 1907-1908;;;;
;1.3.4.2.2.33 ;Koln : Kunstverein;;;;
;1.3.4.2.2.34 ;Köln : Sonderbund Ausstellung- 1912;;;;
;1.3.4.2.2.35 ;Köln : Werkbund Ausstellung. 1914;;;;
;1.3.4.2.2.36 ;Köln : Feire- 1924;;;;
;1.3.4.2.2.37 ;Köln : Exposition internationale dc decoration- 1932;;;;
;1.3.4.2.2.38 ;Leipzig : Kunstverein : Exposition Klinger- 1907;;;;
;1.3.4.2.2.39 ;Mühdorf am Inn : Exposition «an mute 1912;;;;
;1.3.4.2.2.40 ;Mannheim Ausstellung;;;;
;1.3.4.2.2.41 ;München' Internationale Kunstausstellung;;;;
;1.3.4.2.2.41.1 ;München : Internationale Kunstausstellung- 1863;;;;
