journal_id;level;keyword;;;;
;1.3.4.2.2.41.2 ;München : Internationale Kunstausstellung- 1869;;;;
;1.3.4.2 2.41 3 ;München : Internationale Kunstausstellung. 1879;;;;
;1.3.4.2.2.41.4 ;München : Internationale Kunstausstellung- 1883;;;;
;1.3.4.2.2 41.5 ;München : Internationale Kunstausstellung- 1893;;;;
;1.3.4.2.2.42 ;München : Exposition des beaux-ans (Glast Palast);;;;
;1.3.4.2.2.42.1 ;Exposition des beaux-ans et dc !Industrie. 1877;;;;
;1.3.4.2.2.43 ;München : Lenbach Ausstellung- 1905;;;;
;1.3.4.2.2.44 ;München : Gewerbeschau- 1912;;;;
;1.3.4.2.2.45 ;München Ausstellung der angewandten Künsten- 1922;;;;
;1.3.4.2.2.46 ;München : Künstlerhaus;;;;
;1.3.4.2.2.47 ;München : Kunstverein;;;;
;1.3.4.2.2.47.1 ;Exposition Anna May- 1908;;;;
;1.3.4.2.2.47.2 ;Exposition d'art messe. 1909;;;;
;1.3.4.2.2.48 ;München : Sezession Ausstellung (ab 1893);;;;
;1.3.4.2.2.48.1 ;Exposition Hans von Maries. 1909;;;;
;1.3.4.2.2.48.2; Exposition centennalc du dessin- 1914;;;;
;1.3.4.2.2.49 ;München : Neue Sezession Ausstellung;;;;
;1.3.4.2.2.50 ;Oldenburg : Kunstausstellung- 1905;;;;
;1.3.4.2.2.51 ;Schleisshcim : Exposition Maries- 1909;;;;
;1.3.4.2.2.52 ;Stuttgart : Werkbundausstellung- 1927;;;;
;1.3.4.2.2.53 ;Stuttgart : Exposition- 1927;;;;
;1.3.4.2.2.54 ;Stuttgart : Exposition Gustave Schoenleber- 1912;;;;
;1.3.4.2.2.55 ;Stuttgart : Deutscher Künslterbund Ausstellung;;;;
;1.3.4.2.2.56 ;Wiesbaden : Societe des Beaux-Ans Exposition d'an suissc- 1913;;;;
;1.3.4.2.2.57 ;Wiesbaden : exposition d'an francais. 1921;;;;
;1.3.4.2.2.58 ;Wiesbaden : exposition du cercic dc Leibl- 1911-1912;;;;
;1.3.4.2.3 ;In Osterreich;;;;
;1.3.4.2.3.1 ;Wien : Internationale Kunstausstellungen;;;;
;1.3.4.2.3.2 ;Wien : Internationale Kunstausstellung- 1873;;;;
;1.3.4.2.3.3 ;Wien : Internationale Kunstausstellung. 1882;;;;
;1.3.4.2.3.4 ;Wien : Druckausstellung. 1883;;;;
;1.3.4.2.3.5 ;Wien : Künstlerhaus;;;;
;1.3.4.2.3.6 ;Wien : Exposition Alenze'. 1896;;;;
;1.3.4.2.3.7 ;Wien Sczession (ab 1898);;;;
;1.3.4.2.3.8 ;Wien: Exposition d'Art francais contemporain- 1925;;;;
;1.3.4.2.3.9 ;Wien : Ausstellung. 1930;;;;
;1.3.4.2.4 ;In Belgien;;;;
;1.3.4.2.4.1 ;Bamelies • Salon;;;;
;1.3.4.24.1.1 ;Brutielles : Exposition internationale L'Art Vivant- 1931;;;;
;1.3.4.2.5 I;n England;;;;
;1.3.4.2.5.1 ;London • Internationale Ausstellung. 1871;;;;
;1.3.4.2.6 ;In Italien;;;;
;1.3.4.2.6.1 ;Rome : Salon des independants;;;;
;1.3.4.2.6.2 ;Turin : Exposition d'art decoratif. 1902;;;;
;1.3.4.2.6.3 ;Venedig : Biennale;;;;
;1.3.4.2.6.4 ;Venedig : Internationale Kunstausstellung;;;;
;1.3.4.2.7 ;In der Schweiz;;;;
;1.3.4.2.7.1 ;Basel : Exposition 60eklin;;;;
;1.3.4.2.7.2 ;Genf : Exposition internationale- 1921;;;;
;1.3.4.2.7.3 ;Zürich : Exposition Modle'- 1917;;;;
;1.3.4.2.7.4 ;Zürich : Exposition internationale- 1925;;;;
;1.34.2.7.5 ;Zürich : Salon Wolfensberg. 1925;;;;
;1.3.4.2.8 ;In Lateinamerika;;;;
;1.3.4.2.8.1 ;Buesnos-Aires : Exposition d'art allenland. 1921;;;;
9375;1 3.4.3 ;Galerien;;;;
9376;1.3.4.3.1 ;Französische Galerien;;;;
;1.3.4.3.1.1 ;Galerie 23;;;;
;1.34.3.1.1.1 ;1931- Kurt I iinr ichsen Ausstellung;;;;
;1.3.4.3.1.2 ;Galerie d'art contemporain;;;;
;1.3.4.3.1.2.1 ;1927- W. Baumeister;;;;
;1.3.4.3.1.3 ;Galerie d'art surrealistc;;;;
;1.3.4.3.1.3.1 ;1927- Exposition surrealiste;;;;
;1.3.4.3.1.4 ;Galerie Bernheim Jeune;;;;
;1.3.4.3.1.4.1 ;1903- Exposition Borchardt;;;;
;1.3.4.3.1.5 ;Galerie Billie';;;;
;1.3.4.3.1.5.1 ;1924- Exposition George Grosz;;;;
;1.3.4.3.1.5.2 ;1926. Quatrc expressionnistes allemands;;;;
;1.3.4.3.1.6 ;Galerie Ring;;;;
;1.3.4.3.1.6.1 ;1895- Exposition I: An nouveau;;;;
;1.3.4.3.1.6.2 ;1896- Exposition L'Art nouveau;;;;
;1.3.4.3.14.3 ;1902- Exposition Borchardt;;;;
;1.3.4.3.1.6.4 ;1925- Exposition Adolf Dietrich;;;;
;1.3.4.3.1.6.5 ;1926- Exposition Helmuth Kolle;;;;
;1.3.4.3.1.7 ;Galerie Bonjcan & Dior;;;;
;1.3.4.3.1.7.1 ;1931- Exposition Carnpendonck- Dix- Ernst- Klee- Kokoschka- Urach- Schrecker;;;;
;1.3.4.3.1.8 ;Galerie des Cahiers d'art;;;;
;1.3.4.3.1.8.1 ;1934- Max Ernst;;;;
;1.3.4.3.1.8.2 ;1934- Wassily Kandinsky;;;;
;1.3.4.3.1.8.3 ;1934- Photographics et maquettes d'architectes contemporains ;;;;
;1.3.4.3.1.9 ;Galerie Charles Hessele;;;;
;1.3.4.3.1.9.1 ;1902- Exposition dc peintres-graveurs allemands;;;;
;1.3.4.3.1.9.2 ;1902- Exposition d'eaux-foncs originales;;;;
;1.3.4.3.1.9.3 ;1907. Exposition de peintres-graveurs allemands;;;;
;1.3.4.3.1.10 ;Galerie Charpentier;;;;
;1.3.4.3.1.10.1 ;1927. Exposition Ernst Oppler ;;;;
;1.3.4.3.1.11 ;Galerie Devambez;;;;
;1.3.4.3.1.11.1 ;1908- Exposition Felix Borchardt;;;;
;1.3.4.3.1.11.2 ;1909- Exposition dc quelques artistes allemands;;;;
;1.3.4.3.1.11.3 ;1909- Exposition dc pcintres de nus;;;;
;1.3.4.3.1.11.4 ;1909. Exposition dc la Societe des peintres-graveurs francais;;;;
;1.3.4.3.1 11.5 ;1911- Exposition de la Sod& des peintres-graveurs francais;;;;
;1.3.4.3.1.11.6 ;1911- Exposition d'art applique et d'an precieux;;;;
;13.4.3.1.11.7 ;1912. Exposition de la Societe des peintres-graveurs francais;;;;
;1.3.4.3.1.11.8 ;1913- Exposition dc la Societe des peintres-graveurs francais;;;;
;1.3.4.3.1.11.9 ;1923- Exposition de pcintrcs de nus;;;;
;1.3.4.3.1.12 ;Galerie Durand-Rucl;;;;
;1.3.4.3.1.12.1 ;Louise Breslau- Panels cl dessus de pont. ler-15 mars 1910 ;;;;
;1.3.4.3.1.12.2 ;Dietz Edzard- 1928;;;;
;1.3.4.3.1.13 ;Galerie Druet;;;;
;1.3.4.3.1.13.1 ;1927- Exposition Wilhelm Gimmi;;;;
;1.3.4.3.1.13.2 ;1927- Exposition collectivc ;;;;
;1.3.4.3.1.14 ;Galerie Eugene Blot;;;;
;1.3.4.3.1.14.1 1;905- Exposition Beinhard Hoetgcr;;;;
;1.3.4.3.1.15 ;Galerie Flechtheim;;;;
;1.3.4.3.1.15.1 ;1929- exposition Willy Baumeister;;;;
;1.3.4.3.1.16 ;Galerie de France;;;;
;1.3.4.3.1.16.1 ;1930- Exposition Kandinsky;;;;
;1.3.4.3.1.17 ;Galerie Georges Bernheim ;;;;
;1.3.4.3.1.17.1 ;1927. Exposition multinationale;;;;
;1.3.4.3.1.17.2 ;1929- Ausstellung Paul Klee ;;;;
;1.3.4.3.1.17.3 ;1929. Exposition Renee Sintenis;;;;
;1.3.4.3.1.17.4 ;1930- Exposition de sculpicurs allemands;;;;
;1.3.43.1.18 ;Galerie Georges Petit;;;;
;1.3.4.3.1 18 1 ;Societe internationale de peinturc et de sculpturc;;;;
;1.3.4.3.1.18.2 ;1882- Societe internationale de peinture et sculpturc;;;;
;1.3.4.3.1.18.3 ;1883- societe internationale dc peinture et sculpturc;;;;
;1.3.4.3.1.18.4 ;1884- Societe internationale de pcinture et sculpture;;;;
;1.343.1.18.5 ;1885- Societe internationale dc pcinturc ct sculpture;;;;
;1.3.4.3.1.18.6 ;1886. Societe internationale dc peinture et sculpturc;;;;
;1.3.4 3.1.18.7 ;1887- Societe internationale dc peinturc et sculpturc;;;;
;1.3.4.3.1.18.8 ;1889- 2c exposition des Trenn: trois;;;;
;1.3.4 3.1.18.9 ;1899. Societe internationale dc peinture et sculpturc;;;;
;1.3.4.3.1.18.10 ;1900. Societe internationale de peinturc et sculpturc;;;;
;1.3.4.3.1.18.11 ;1901- Societe internationale dc pcinture et sculpturc;;;;
;1.34.3.1.18.12 ;1902- Societe internationale dc pcinturc et sculpturc;;;;
;1.3.4.3.1.18.13 ;1903- Societe internationale dc pcinturc et sculpturc;;;;
;1.3.4.3.1.18.14 ;1903. Exposition de iahkaux aux couleurs solides ä Mulle;;;;
;1.3.0.3.1.18.15 ;1904. Societe internationale de peinture et sculpture;;;;
;1.3.4.3.1.18.16 ;1905. Societe internationale de peinture et sculpture;;;;
;1.3.4.3.1.18.17 ;1906- Societe internationale de peinture et sculpture ;;;;
;1.3.4.3.1.18.18 ;1906- Exposition Arnold Rechberg;;;;
;1.3.4.3.1.18.19 ;1931- Art suisse. peinture et sculpture de 1880 ä 1930 ;;;;
;1.3.4.3.118.20 ;1931- Exposition Oskar Kokoschka;;;;
;1 3 4.3.1.19 ;Galerie Hodebert-Barbazanges ;;;;
;1.3.4.3.1.19.1 ;1928. Exposition Rente Sintenis;;;;
;1.3.4.3.1.19.2 ;1930- Exposition Rente Sintenis;;;;
;1. 3.4.3.1.20 ;Galerie Jeanne Bucher;;;;
;1.3.4.3.1.20.1 ;1927. Exposition Hans Am. Max Ernst- Jean Lureat;;;;
;I 3 4.3.1.21 ;Galerie Levesque & Cic;;;;
;1.3.4.3.1.21.1 ;1914- Exposition Wilhelm Lehmbnick;;;;
;1.3.0.3.1.22 ;Galerie Marcel Bernheim;;;;
;1.3.4.3.1.22.1 ;1913- Exposition 1.3.4.3.1.23 Galerie Max Bine;;;;
;1.3.4.3.1.23.1 ;1927. Exposition de Lagneau ä Constantin Guy;;;;
;1.3.4.3.1 24 ;Galerie de la Neuvene Revue Francaise;;;;
;1.3.4.3.1.24.1 ;1931. Exposition Georg Grosz;;;;
;1.3.4.3.1.25 ;Galerie Pierre;;;;
;1.3.4.3.1.25.1 ;1925- Exposition Helmuth Kolle;;;;
;1.3.4.3.1.25.2 ;1925. Exposition des peintres smrealistes;;;;
;1.3.4.3.1.25.3 ;1925- Exposition Renee Sintenis;;;;
;1.3.4.3.1.26 ;Galerie Povolozky;;;;
;1.3.4.3.1.26.1 ;1929- exposition Herben Bayer;;;;
;1.3.4.3.1.26.2 ;1929- Exposition Vordemberge Gildewart;;;;
;1.3.4.3.1.27 ;Galerie des Quaste Chemins;;;;
;1.3.4.3.1.27.1 ;1927- Exposition Helmuth Kolle;;;;
;1.3.4.3.1.28 ;Galerie de la Renaissance;;;;
;1.3.4.3.1.28.1 ;1931- Exposition Max Beckmann;;;;
;1.3.4.3.1.29 ;Galerie Serrurier;;;;
;1.3.4.3.1.29.1 ;Exposition Albert Trachsel- 1905;;;;
;1.3.4.31.30 ;Galerie Simon;;;;
;1.3.4.3.1.30.1 ;1934- Paul Klee;;;;
;1.3.4.3.1.30.2 1;938. Paul Klee;;;;
;1.3.4.3.1.31 ;Galerie Simonson;;;;
;1.3.4.3.1.31.1 ;1927. Exposition Dürer;;;;
;1.3.4.3.1.32 ;Galerie Vavin Raspail;;;;
;1.3.4.3.1321 ;1925- Exposition Paul Klee ;;;;
;1.3.4.3.1.32.2 ;1927- Exposition Paul Klee;;;;
;1.3.4.3.1.33 ;Galerie V. de Margoulies et I.. Schotte;;;;
;1.3.4.3.1.33.1 ;"1929- exposition ""Six peintres allemands-";;;;
;1.3.4.3.1.34 ;Galerie Vollard;;;;
;1.3.4.3.1.34.1 ;1898. Exposition Alfred Müller;;;;
;1.3.4.3.1.35 ;Galerie Zak;;;;
;1.3.4.3.1.35.1 ;1929- Ausstellung Wassily Kandinsky;;;;
;1.3.4.3.1.36 ;Galerie Zborowski;;;;
;1.3.4.3.1.36.1 ;    1929- Exposition F. Mühsam;;;;
;1.3.4.3.1.37 ;Lt Bare de Bouteville;;;;
;1.3.4.3.1.37.1  ;1896- Franz Melchers;;;;
;1.3.4.3.1.38 ;Librairie de Mn;;;;
;1.3.4.3.1.38.1 ;    1878- Exposition de la Societe internationale de l'ast ;;;;
;1.3.4.31.39 ;Maison moderne;;;;
;1.3.4.3.1.39.1 ;    1905- exposition de la Sociele des artiges independants;;;;
;1.3.4.3.1.40 ;Pavillon de Marsan : Ausstellung der Societe de la gravure originale sur bois- 1929;;;;
9663;1.3.4.3.2 ;Deutsche Galerien;;;;
;1.3.4.3.2.1 ;Berlin : Cassirer Galerie;;;;
;1.3.4.3.2.1.1 ;Exposition van Gogh. 1914;;;;
;1.3.4.3.2.2 ;Berlin : Galerie Gafluh;;;;
;1.3.4.3.2.3 ;Berlin : Galerie Schulte;;;;
;1.3.4.3.2.3.1 ;Exposition des XI- 1897;;;;
;1.3.4.3.2.4 ;Berlin : Galerie Casper;;;;
;1.3.4.3.2.5 ;Berlin : Galerie Nutz;;;;
;1.3.4.3.2.6 ;Berlin : Galerie Amelang;;;;
;1.3.4.3.2.7 ;Berlin : Galerie Amster & Ruthlard;;;;
;1.3.4.3.2.8 ;Berlin : Galerie Keller & Reiner;;;;
;1.3.4-3.2.8.1 ;    Exposition des neo-impressionnistes (prost). 1898 ;;;;
;1.3.4.3.2.8.2 ;"Exposition des 'Dachaue""- 1898";;;;
;1.3.4.3.2.9 ;Berlin : Exposition Utrillo- 1925;;;;
;1.3.4.3.2.10 ;Berlin : Exposition Cezanne- 1922;;;;
;1.3.4.3.2.11 ;Dresden : Galerie Arnold;;;;
;1.3.4.3.2.12 ;Frankfurt : Galerie Schneider;;;;
;1.3.4.3.2.12.1 ;Exposition Fantin-Latour- 1907.1908;;;;
;1.3.4.3.2.13 ;Frankfurt : Galerie Weidenbuch;;;;
;1.3.4.3.2.14 ;Flechtheim Galerien;;;;
;1.3.4.3.2.14.1 ;    Düsseldorf : Hechtheim Galerie;;;;
;1.3.4.3.214.2 ;Berlin : Flechtheim Galerie ;;;;
;1.3.4.3.214.2.1 ;1927. Pablo Picasso ;;;;
;1.3.4.3.2.14.2.2 ;1931. Oskar Schlemmer;;;;
;1.3.4.3.2.15 ;Galerie Gold;;;;
;1.3.4.3.2.16 ;München : Galerie Brackl;;;;
;1.3.4.3.2.17 ;München : Galerie Heinemann;;;;
;1.3.4.3.2.17.1 ;    Groupe du Salon d'automne- 1906;;;;
;1.3.4.3.2.17.2 ;    Exposition Manet- Monet. Courbet- 1907;;;;
;1.3.4.3.2.17.3  ;Exposition de fecolc Julius Diez- 1908;;;;
;1.3.4.3.2.17.4 ;    Exposition Thomas Couture- 1913-1914;;;;
;1.3.4.3.2.17.5 ;    Exposition Hans Thoma- 1914;;;;
;1.3.4.3.2.18 ;München : Galerie Heymes;;;;
;1.3.4.3.2.18.1  ;Exposition Matthaeus Schiesstl- 1914;;;;
;1.3.4.3.2.19 ;München : Galerie Moderne;;;;
;1.3.4.3.2.19.1 ;    Expositions du groupe de la Scholle;;;;
;1.3.4.3.2.20 ;Galerie Hirschen-Lindpaintner;;;;
;1.3.4.3.2.20.1 ;    1928. altdeutsch< Kunstausstellung;;;;
;1.3.4.3.2.21 ;München : Galerie Tannhauser;;;;
;1.3.4.3.2.21.1 ;Collection Pellerin (Manet)- 1909;;;;
;1.3.4.3.2.21.2 ;Exposition Langhammer. 1911-1912;;;;
;1.3.4.3.2.21.3 ;Exposition liodler- 1911-1912;;;;
;1.3.4.3.2.22 ;München : Galerie Walter Zimmermann;;;;
;1.3.4.3.2.22.1 ;Exposition de la collection Ackermann- 1906;;;;
;1.3.4.3.2.22.2 ;Gaemuli- 1907;;;;
;1.3.4.3.2.22.3 ;Steinla'- 1907;;;;
;1.3.4.3.2.22.4 ;Monticelli- 1907;;;;
;1.3.4.3.2.223 ;Gauguin;;;;
;1.3.4.3.2.22.6 ;Emile Bernard- 1909;;;;
;1.3.4.3.2.22.7 ;Empire et Ecole romantique- 1909;;;;
;1.3.4.3.3 ;Belgische Galerien;;;;
;1.3.4.3.3.1 ;Galerie I.Epoque;;;;
;1.3.4.3.4 ;Schweizer Galerien;;;;
;1.3.4.3.4.1 ;Zürich : Galerie Henneberg;;;;
9658;1.3.5 ;Kunstbetrieb- Kunstmarkt- öffentlich< und private Sammlungen;;;;
;1.3.5.1 ;Auktionen;;;;
;1.3.5.2 ;Kunsthändler;;;;
;1.3.5.3 ;Französische Kunst in Deutschland;;;;
;1.3.5.4 ;Erwerbungen;;;;
;1.3.5.4.1 ;Erwerbungen deutscher Kunst in Frankreich;;;;
;1.3.5.4.2 ;Enterbungen deutscher Kunst in Deutschland;;;;
;1.3.5.4.3 ;Enterbungen französischer Kunst in Deutschland;;;;
;1.3.5.5 ;Hangung;;;;
;1.3.5.6 ;Museen;;;;
;1.3.5.6.1 ;Französische Museen;;;;
;1.3.5.6.1.1 ;Avcsnes : Musée;;;;
;1.3.5.6.1 2 ;Amiens : Musée de Picardie;;;;
;1.3.5.6.1.3;    Besungen Musee des Beaux Arts;;;;
;1.3.5.6.1.4;    Calais:;;;;
;1.3.5.6.1.5;    Cambrai Musee;;;;
;1.3.5.6.1.6;    Chantilly Musee;;;;
;1.3.5.6.1.7;    Colmar  Musee Unterlinden;;;;
;1.3.5.6.1.8;    Compitgne du Chateau;;;;
;1.3.5.6.1.9;    Dijon Musee des Beaux Arts;;;;
;1.3.5.6.1.10;Douai Musee;;;;
;1.3.5.6.1.11;Dunkerque Musee;;;;
;1.3.5.6.1.12;Fontainebleau Cletteau;;;;
;1.3.5.6.1.13;La Musee ;;;;
;1.3.5.6.1.14;Laon Musee;;;;
;1.3.5.6.1.15;Lille Musee des Beaux Arts;;;;
;1.3.5.6.1.16;Lyon Musee des Beaux Arts;;;;
;1.3.5.6.1.17;Maubeuge Musee ;;;;
;1.3.5.6.1.18;Montpellier Musee des Beaux-Arts;;;;
